[0.009749828, 0.004232083, -0.0021270243, -0.004961994, -0.009677333, 0.0041424776, 0.007474622, -0.0046647834, 0.0059171044, 0.006820899, -0.009030873, 0.0020549188, -0.0068272264, -0.004307591, 0.0008559249, -0.007052626, -0.0041513406, -0.007542699, -0.0070212893, -0.007009772, 0.009914088, 0.008325324, -0.00014915343, -0.0026631337, 0.0062382556, 0.0013325121, -0.0090293195, -0.007081163, 0.0010040625, 0.007937291, 0.0032209274, 0.009883713, 0.006597406, 0.00031172644, 0.008639642, 0.009034995, 0.008074938, 0.009400037, -0.0093722455, 0.0034838258, -0.0078083426, -0.007192031, -0.008430142, 0.0031821046, 1.2089543e-05, -0.006365642, 0.0055783307, 0.007878123, 0.0043342304, 0.007853822, -0.0042420677, -0.0064180386, 0.003986914, -0.0029175677, -0.00717963, 0.003711028, -0.0033087365, -0.0052091694, 0.002592478, 0.0068731727, 0.006389384, 0.0001596872, 0.008681464, 0.0029137046, 0.0065602716, -0.00087229616, 0.0021331592, 0.0061646667, -0.009826705, 0.0058813244, 0.0012591642, 0.006096621, -0.0014414239, -0.0026948107, -0.0055561205, -0.0028599293, -0.0025463062, -0.005142729, 0.00094561465, 0.008020229, 0.00515352, -0.0076125236, -0.0074535375, -0.002854854, 0.0038913898, -0.0093141375, 0.006151778, 0.003163165, -0.0027834764, 0.0092011625, 0.008126185, 0.0007336371, 0.004831633, -0.009305488, -0.008738209, -0.002937675, 0.009311671, 0.0032125989, 0.005608424, -0.006795859]
[0.0041992003, 0.00041942034, -0.0008839595, -0.0032725234, 0.0049822787, -0.009234502, 0.0051753973, 0.0057454393, -0.0024638819, -0.0042471793, -0.0074054883, -0.0064283027, -0.005077475, 0.0031563127, -0.0048051947, -0.0012190078, -0.008902846, -0.003601875, -0.000778062, -0.008065495, 0.003244167, 0.009750173, 0.004419412, 0.0018279103, -0.004921487, -0.0011196955, 0.002225721, 0.0017218943, 0.008781574, -0.0009248477, 0.0070229373, 0.005821094, 0.0030450947, 0.0073502404, -0.004975699, -0.0038553795, 0.0069705676, 0.0085802805, 0.0031231483, -0.004161358, 0.0076500755, 0.0026395582, -0.00029213092, 0.00884402, 0.004346089, 0.0039404496, 1.15055955e-05, -0.008958206, -0.0031060183, 0.0024636341, -0.0055740597, 0.007099148, 0.0074718148, -0.008940154, -0.00542203, -0.005928218, -0.00066061673, -0.0018147054, -0.0020739525, -0.0021581561, 0.00354018, 0.009594294, -0.004548868, -0.008326912, 0.0037186365, -0.0064078774, 0.0067559644, 0.0027032576, -0.007901536, -0.007671347, -0.009285742, 0.002381568, 0.0027604308, 0.0026051395, 0.0002277994, 0.0010679641, 0.0030841543, -0.0015870201, -0.008085093, -0.0005728796, 0.0036899226, -0.0025233051, -0.0021866856, -0.0021798473, 0.0072425674, -0.0030488821, 0.0094746975, -0.0038415892, -0.009909582, -0.006571818, -0.0043059713, 0.001280444, 0.0051403954, 0.0021453197, 0.0090964455, 0.0009418885, 0.0057114554, 0.0001407161, -0.0021053879, 0.006206723]
[0.0020002546, 0.008329324, -0.008289103, -0.0087617, -0.0004939033, -0.002029754, -0.0023123948, -0.0004990553, -0.005112067, -0.008092647, 0.008231703, -0.0033944184, -0.002828669, -0.0016373885, -0.0012301194, -0.00922227, -0.0017894047, -0.0014378022, 0.008618064, -0.008073004, -0.0047765733, -0.0019089878, 0.0029594528, -0.006074745, -0.005599284, -0.007948554, 0.005499868, -0.0087610325, -0.0032970838, 0.00027928388, 0.0014896952, -0.009897201, 0.008685404, -0.0020424677, 0.00033273007, -0.008721036, -0.0081676375, 0.0037392993, 0.0039790515, 0.0029113593, 0.005867515, -0.007005679, -0.0012598201, -0.0027477934, -0.0013812586, 0.004449621, 0.0013958554, -0.0074673668, 0.0032850448, 0.0062968275, -0.006060735, 0.0031701613, -0.004276236, 0.008808725, 0.004088344, 0.0020861789, -0.001035677, -0.009083163, 0.008602874, -0.0017597146, 0.00740775, 0.0037589676, -0.008210411, -0.00062495767, 0.0027665095, -0.0025097409, 0.009822183, -0.004944119, -0.007228297, 0.0038815134, -0.003618664, -0.006889784, 0.0020478177, 0.0052539804, -0.005449843, -0.004371866, -0.0071393023, 0.0015557384, -0.0047901105, 0.008486538, 0.00070300675, 0.0019481363, -0.0034101345, 0.0074310154, -0.00071160024, -0.008234934, -0.007261394, 0.0002658552, 0.00781095, 0.0030510535, -0.005219645, -0.0066939318, -0.009862813, 0.0039666966, -0.009439238, 0.0032086393, 0.001709203, -0.0008473474, -0.0099659525, 0.005865719]
[-0.000106272186, -0.009892502, -0.007548003, 0.008561154, 0.0019228235, -0.008295749, -0.0007910842, 0.0054913857, -0.00935552, -0.006935765, -0.0010372582, -0.009798402, 0.00048545407, 0.001946945, 0.008537492, 0.0009364367, 0.0013175216, 0.0047941245, -0.004316814, 0.0071539464, 0.00013019543, -0.0006900509, -0.009626011, 0.0004563946, 0.0067430832, 0.0017697768, -0.008115247, -0.0033798756, -0.0060775415, 0.00602197, -0.0064322553, 0.005285328, -0.005231052, -0.0068254303, -0.0075981156, 0.0038830445, -0.008819116, -0.0057349484, -0.007098602, -0.0043770066, -0.0040113754, 0.0014171582, 0.00648066, -0.0012102971, -0.0054714014, 0.0015423618, 0.0056582177, -0.0053025773, -0.005303019, 0.0051932135, 0.006301462, -0.007836751, 0.008259257, -0.009861987, -0.007454129, -0.0058421986, 0.0018219786, 7.5237105e-05, 0.0034223946, 0.0070606787, 0.004840394, -0.0032113048, -0.0063974108, -0.008248619, -0.00048030243, 0.009800196, -0.0075959093, 0.0036845282, 0.0043088314, -0.0042819036, -0.0070149214, -0.0054377797, -0.0050203935, -0.007023428, 0.0059920363, -0.0077645686, -0.0029067548, 0.0043909587, 0.0001474799, -0.007644332, -0.004694978, 0.0036641683, 0.0024833954, -0.0019032, -0.00076477847, 0.0025274246, 0.0014922379, -0.0025765342, 0.0054030768, -0.0076881237, 0.0064556035, -0.0099342745, -0.0022687323, 0.006719736, -0.0035258536, 0.006556693, 0.0054715085, -0.0074309423, -0.00026563142, -0.0045222254]
[-0.008083945, -0.00083839556, 0.0063833636, 0.008719255, -0.0049935584, -0.0027938113, -0.0060105505, 0.0012418976, 0.0026452744, -0.009892402, 0.0023854044, -0.008856477, 0.00041865092, 0.0047671422, -0.0052435957, 0.00022453119, -0.00217748, -0.008763967, -0.0024406821, 0.0043692775, -0.008606169, -0.0059523704, -0.00049369165, 0.007978691, 0.0013518892, 0.009770742, -0.007688518, 0.008954448, -0.004785784, -0.006365701, -0.007780025, 0.001893609, -0.0027308112, 0.0075667417, -0.00054004637, 0.002584127, 0.005965342, -0.008680402, -0.0020958148, -0.0048369165, -0.008656313, 0.0033481957, 0.0023959726, -0.0024330497, -0.0018788514, -0.00674754, -0.0032339853, 0.0012877352, 0.007778003, 0.0070951534, -0.00354234, 0.0035524843, -0.0025469286, -0.0047334097, -0.0036633033, -0.0060916343, 0.00347989, -0.0077674245, -0.0075591123, -0.0044523007, 0.007434015, 0.0018233293, 0.0054963506, 0.008205495, -0.0062103244, -0.004569513, 0.0077658775, 0.0049704877, 0.004595804, 0.009091985, 0.008766973, -0.002688371, 0.0010412278, 0.0054652956, 0.008946798, 0.009847129, -0.008229156, -0.0051220134, 0.004953967, 0.0009945385, 0.00015882925, 0.007580518, 0.006317302, -0.007193283, -0.002632626, -0.0085179955, 0.0071165245, 0.0028242376, -0.0021591082, 0.0018440804, 0.0077715544, 0.008191033, 0.0061651757, 0.0032037592, 0.0016197532, 0.008160779, 0.0013783075, 0.00041273632, -0.009565055, 0.0024872518]
[-0.008492378, 0.006482775, -0.0057809884, -0.0017728345, 0.0009701497, -0.0019486519, -0.009094964, 0.0040191193, -0.006574383, -0.008821052, 0.003918126, -0.0007758415, 0.0065314635, -0.0070273015, 0.0007799505, -0.00069918693, 0.0057638036, -0.009787462, 0.0059356876, -0.009051505, -0.0077954945, 0.0007211663, -0.0026492313, -0.0038996954, -0.005318803, 0.004126257, -0.009340078, 0.0011517099, 0.0041839224, -0.0002689243, -0.0004916608, 0.007192029, -0.009580774, -0.009013792, 0.004441385, 0.008765447, -0.007825493, -0.008341541, -0.00065460947, -0.009090977, 0.0021158122, 0.009188305, -0.0061447537, -0.0067890366, 0.008926189, -0.00076305924, -0.0037469084, -0.0027184568, -0.0087426435, -0.004607844, -0.004124615, 0.00023685649, 0.00068622886, 0.007634165, 0.0068026455, -0.0014769894, -0.009982934, 0.0025970691, -0.0061364607, 0.009126175, 0.0037922417, -0.0010219918, 0.006644157, -0.0035172473, -0.0036905026, -0.00030256246, 0.008442307, 0.0059602037, 0.0015507494, 0.0038102013, -0.0029886058, 0.009281649, -0.0071178195, -0.003235901, -0.005276824, 0.008736913, -0.0031323584, -0.0023903633, 0.0071206586, -0.009686694, -0.002906527, 0.0029343506, -0.0062777395, 0.0088019185, 0.0011413947, -0.005237676, 0.0049494887, 0.008004763, 0.0009648774, 0.006797671, -0.006787901, -0.003607532, 0.009933515, 0.005684582, 0.0016098386, -0.0034741806, 0.004443617, 0.002511769, 0.008358769, -1.9365543e-05]
[0.008581086, -0.005782915, -0.0076046074, -0.0014276471, 0.0030384858, -0.002107892, 0.005910787, -0.008325214, -0.009025478, 0.0075187036, 0.006325565, -0.004131836, -0.004012524, -0.0035419187, -4.295495e-05, 0.009055659, 0.00095418683, -0.002117733, -0.0034595947, -0.002173431, -0.009227925, 0.0068197, -0.008964443, -0.0031309607, -0.007182803, 0.009072474, 0.0057770666, -0.0005146867, 0.003883017, -0.002457805, 0.009844887, -0.0036032938, 0.004884385, -0.0037891935, 0.00952886, 0.00957577, 0.00624865, -0.00026667982, -0.0017193898, -0.0087089455, 0.009368923, -0.00849971, -0.0065732445, 0.005568479, -0.0022587422, 0.007953971, -0.007862672, 0.009176154, 0.0022836186, -0.008530843, 0.004000351, -0.005020329, 0.006416415, 0.006571895, -0.008801293, 0.006512309, 0.005259822, 0.006513524, -0.007104364, -0.006525571, -0.008856012, 0.0052593662, -0.003975108, 0.0047928523, 0.0048112525, 0.008139899, 0.0023214775, -0.0010421858, 0.0013843393, 0.003063501, -0.008809335, -0.005959181, -0.00093272753, 0.004873309, -0.00011649228, -0.0096542705, -0.00060439, 0.0071584447, 0.0062857084, 0.0035025422, -0.0046190675, -0.0036539934, -0.0021445723, -0.005951411, -0.008633352, -0.000570989, 0.0018779513, 0.0048926813, 0.003655347, 0.008530912, -0.0066683083, 0.009345251, -0.0033547576, 0.0008378011, -0.0041812654, -0.0040201196, -0.001433208, -0.007528162, 0.008967802, 0.0045454917]
[-0.0023010501, 0.0019510088, 0.007828094, -0.005632671, 0.0038640704, 0.0006205805, 0.0029423565, -0.0020560084, -0.00988258, 0.00585285, -0.001448787, -0.008375624, 0.00071987027, -0.006151261, 0.0076741627, -0.006419878, -0.0016570574, -0.0004336752, -0.004285845, -0.0035142533, 0.0073498106, 0.0018523504, -0.00934076, -0.00032593243, -0.0095512485, -0.0031679801, 0.0049348753, 0.0036724121, -0.0057615195, 0.0014602413, 0.0058372454, -0.007446726, -0.0033452548, -0.0024310278, -0.008914118, 0.00215319, 0.0065244786, 0.0024304064, 0.0023917444, -0.00084877375, -0.00079738564, -0.006323233, -0.0005069111, 0.0065762945, 0.002989347, 0.0005345824, 0.007865098, 0.0027706136, -0.007390094, 0.007335603, 0.009594834, -0.009119099, 0.00724316, -0.0075945184, -0.0003607922, 0.0046681305, -0.005721845, -0.007951994, -0.007325318, -0.0098705795, -0.0066821342, 0.009566684, 0.0029625243, -0.0091016535, 0.0084961755, 0.0072544776, 0.0079056965, 0.009619619, -0.008702206, -0.0021303482, 0.0020651433, 0.0024271416, 0.004845479, -0.0077334936, 0.0048554144, 0.009931523, -0.008935535, 0.007888832, 0.0031866154, -0.0041299677, -0.0015244589, -0.008457802, -0.0075310804, 0.0055597243, -0.0031429306, 0.00999223, -0.007983243, -0.0070076906, 0.0061976034, 0.007887769, 0.0037550202, 0.007271088, 0.0065029874, -0.0057795513, 0.008762769, -0.0063301767, -0.0028365578, -0.006007623, 0.006100263, -0.0044152476]
[0.0030636527, -0.0015246045, -0.0011989252, -0.0058568562, -0.005723594, -0.0036946284, 0.0003275085, 0.001558129, -0.0033192395, 0.0018995533, -0.0056937025, 0.009956956, -0.0008120794, -0.0069332123, -0.0018463985, 0.007901481, -0.0011009662, -0.005200204, -0.008071671, -0.005935275, -0.0032175786, 0.0077127535, -0.007170861, 0.0014006633, -0.00011333554, 0.0039434596, -0.007970292, 0.007925367, -0.002844046, 0.005284951, -0.009473066, 0.0051113428, -0.008225668, -0.003258582, -0.0012017931, -0.003596651, -0.0007276851, -2.0688285e-06, 0.004482911, -0.0022768846, -0.00401076, -0.0062205917, 0.008309264, 0.00459888, 0.009123509, 0.005469529, -0.0046077846, 0.008265163, -0.006913778, 0.003075955, -0.0033265902, 0.00021795333, 0.0037871301, -0.0028417592, -0.0044389036, -0.0019017981, 0.0005058712, 0.0064741406, -0.005892283, 0.0047092247, -0.0036766392, -0.007948944, -0.0055827224, 0.0018614829, 0.008802014, 0.007918234, 0.009241126, 0.0069265314, -0.0030147613, -0.0023524764, 0.008772315, 0.006466448, 0.0060135713, 0.006856339, 0.0016605542, 0.0024023142, -0.0081768045, 0.0075410316, 0.009402773, -0.0070526693, 0.0011509747, 0.008797629, 0.0035911666, 0.0069928993, 0.0075883446, -0.001929072, 0.008925897, 0.0060340404, -0.0018340102, 4.0789128e-05, 0.00980119, 0.0058675813, -0.0066918125, -0.0034576554, -0.003435358, 0.0031463297, 0.0011516828, -0.008616227, 0.0021524616, 0.009597989]
[0.0023396607, 0.0043047294, 0.0019752684, 0.008114749, 0.008902943, 0.0031143916, -0.0024303168, 0.0036425358, -0.0077182967, 0.008008842, -0.0040189195, 0.009916408, -0.009594651, -0.0025574998, 0.008879019, -0.004086487, -0.0019553371, 0.0050105304, 0.009275839, -0.000406619, -0.0068065803, 0.009998844, -0.009518166, 0.0012284839, 0.0055675227, -0.007830405, -0.0056285374, -0.00913415, -9.100358e-05, 0.0050017666, -0.008208765, -0.003080657, 0.008399892, -0.004460903, 0.0031588913, 0.003560474, -0.0035655154, -0.0051842015, 0.008336233, -0.0025524294, 0.008967516, -0.00244809, 0.003038167, 0.0055832714, 0.00057822186, 0.0043844236, -0.00596807, 0.008413601, -0.001630257, -0.004405283, 0.00512399, 0.009916209, -0.005654937, 0.0008360172, 0.004319631, -0.002722152, 0.00064233405, 0.008832342, 0.007710984, -0.0064376118, -0.0032245477, 0.009218246, -0.0003101163, -0.009576953, -0.0007135368, -0.0067939777, 0.0009586875, 0.0008405044, -0.004406127, -0.0045488244, 0.008792822, 0.0045914263, 0.0025723674, 0.0018392026, 0.00824702, -0.0049938723, 0.006112138, -0.0009917632, -0.007674672, -0.009680388, -0.0016914294, 0.008133503, 0.0021889503, -0.008956962, 0.0012117936, -0.0036145356, -0.004045599, 0.008138872, 0.0058429306, 0.0003566025, 0.0024680118, 0.00091772404, -0.009918458, 0.0029937357, 0.007210147, 0.004003388, 0.0024852932, -0.0035565656, 0.0023345738, -0.00763431]
[0.0041951817, 0.0024218182, -0.0003979179, -0.0006095891, 0.002655172, 0.0021674617, 0.0014913126, 0.009173407, 0.0035212701, 0.0013784178, -0.002919073, -0.0060899616, -0.009318349, -0.0032459518, 0.0043361234, 0.007580897, 0.00064902107, -0.004797649, 0.0035981068, -0.0039499993, -0.0007634363, 0.0088512, 0.008200764, -0.00042597673, -0.0059241173, 0.0037053097, 0.009810973, 0.00865201, -0.0019090765, 0.007142077, 0.009287063, -0.009544155, 0.008890782, 3.5316887e-05, -0.0052125296, 0.0037070066, 0.008975856, -0.007251488, 0.006879892, -0.0064556645, -0.007774042, 0.0054708133, -0.0045860107, 0.0047535333, 0.007370788, 0.009644332, 0.005716836, -0.008864591, 0.0032587473, -0.008978113, -0.00036132638, 0.009774529, -0.0050948085, 0.0040859124, -0.0057425536, -0.008049513, 0.008012984, 0.003234871, 0.00736019, 0.0029419516, 0.0011649586, 0.0037138935, -0.00840874, 0.006580285, -0.004492867, 0.0046243034, -0.005435582, 0.0010794736, 0.00399965, -0.0024442323, -0.007543647, -0.006033264, -0.009934694, 0.009688979, -0.004389224, -0.0010387283, -0.009011458, -0.0045719533, -0.0049155965, 0.0030346392, 0.0056448607, 0.0035307996, 0.009848655, 0.0019381215, 0.009868097, 0.0075500207, 0.002796594, 0.0021597212, -0.007483205, -0.0023709529, 0.0056748576, -0.008119911, 0.002252407, -0.0075731403, 0.0096776, -9.745077e-05, 0.00093435124, -0.0047824495, 0.00611643, -0.0071410686]
[-0.0074227634, 0.0066507515, -0.0033595406, -0.0009214223, 0.005381864, 0.004502189, 0.006205741, 0.0070696147, 0.005601004, -0.008940946, 0.0051310943, 0.009096788, -0.004002935, 0.0010885193, -0.0032779379, -0.0034221532, 0.008705268, -0.00031156477, 0.003416932, -0.0055682017, 0.0057600974, -0.0033504535, -0.0049507334, 0.0021747854, 0.009713555, -0.0061240965, 0.003565197, -0.0010069417, -0.0072200694, -0.0043415884, -0.008207558, 0.005597955, -0.0027430053, -0.0051934584, 0.0009810586, 0.004642483, 0.009509432, -0.009759925, -0.00028402222, -0.0012782238, -0.002705816, -0.0005724892, 0.008110628, -0.0018936717, 0.00933909, 0.00038420825, -0.0010714647, 0.006902327, 0.006954936, 0.00046340606, -0.00029557175, 0.0063172546, -0.0038321475, 0.0045856074, -0.00011360504, -0.0060547017, 0.0064400486, -0.004027113, 0.002201909, -0.0068202117, 0.0026944603, 0.0055636824, 0.0051202765, -0.008080189, -0.0059014433, 0.0071453257, 0.0031528648, 0.001119764, -0.0062112715, -0.0013339722, -0.009240679, 0.0012617058, -0.0045626108, 0.00075046, 0.00451962, 0.0023958266, -0.007127918, 0.0008468413, -0.0067486116, -0.0038574531, 0.0018818587, 0.008000676, -0.0065493053, 0.0023625228, 0.008126722, 0.009910797, 0.0061989687, -0.007379229, 0.003896514, 0.008807416, 0.004179425, 0.002538811, -0.001598237, 0.0035974444, 0.0041852593, 0.00884709, -0.0037991216, -0.008764322, 0.0064881914, -0.006235779]
[-0.0006189527, 0.0014474473, -0.001166666, -0.0040552784, 0.0008780194, -0.009737965, 0.0013974762, -0.0041235113, -0.0058091655, 0.0037876032, 0.0014420981, 0.0036162839, 0.000893992, -0.009511889, 0.00998178, -0.0035509826, -0.0021858918, 0.0071088015, 9.81097e-05, 0.0030077044, 0.0022344198, 0.002387857, 0.0067880196, 0.009457807, -0.00057049794, -0.0034238342, 0.0045478065, -0.008356898, 0.0084564295, 0.0023943724, 0.0060177813, 0.0028160836, -0.0013152282, 0.0009818575, -0.0048252884, 0.009133, 0.0050550536, 0.003591201, -0.005011459, -0.008688115, 0.007946517, 0.0029146033, -0.004281356, -0.008682699, -0.00396169, 0.0013992055, -0.009186548, 5.2650394e-05, 0.0028194862, -0.009937353, -0.0001462382, -0.006099127, -0.0035948914, -0.0016379096, -0.009998696, -0.0035888895, -0.007022212, -0.0073493733, 0.0015823438, 0.0023740616, 0.009287118, 0.008858836, -0.006400701, -0.009232436, 0.007894217, 0.0054330775, 0.0069688163, -0.0029184283, -0.0052517992, -0.0045194137, -0.0083523495, 0.005887444, -0.0034448653, 0.008631048, -0.005653639, 0.0096463775, -0.004493786, 0.008652846, -0.0054360023, -0.0074959993, 0.0076602213, -0.009744889, -0.00881736, 0.004994919, -0.009767584, 0.005287162, 0.0036829915, -0.0070015374, 0.0031835984, 0.0014423175, 0.008686774, 0.0029090936, -0.0051271273, -0.0023411054, 0.0068921167, -0.006599488, 0.009322613, -0.0032148634, -0.004642123, -0.004396736]
[0.0030357956, -0.009827182, 0.0032403443, -0.0044772644, 0.009654678, -0.0050398814, -0.007982394, 0.0035468016, 0.008942401, 0.0027443604, -0.002276376, 0.0035009338, -0.0089277, -0.004133876, -0.0043897694, 0.0018797434, -0.006322679, -0.007615896, -0.0065435837, 0.005260339, 0.0027515884, 0.008823996, 0.0023318052, 0.0052831257, 0.0043340563, 0.0046245228, -0.004959348, 0.0014343192, 0.0003051243, 0.00525924, -0.0065861787, -0.0007106771, 0.0040214, -0.0048522227, -0.00851652, 0.0056191916, -0.0008319039, 0.00036038697, -0.0060761007, 0.008498339, 0.0009561661, 0.0017147026, -0.00040986802, 0.0006669526, 0.0057876464, -0.009224826, 0.0023406625, -0.0055866167, 0.009456914, 0.0043684836, -0.0054973075, -0.0012391786, -0.0055071674, 0.00852677, 0.009078801, 0.0023211974, 0.009667696, -0.004741673, 0.002809593, -0.005089921, -0.008787208, -0.0041621393, -0.0013680479, -0.0056849155, -0.004566249, 0.00063386327, -0.00012208534, -0.0082915565, 0.0068941345, 0.0015783, -0.009521516, -0.0014074886, -0.0075893262, 0.00758627, -0.0010337272, 0.007831149, 0.0050453073, -0.0040668156, -0.009097855, -0.006153076, 0.008889809, -0.0015682703, -0.000276992, 0.0001518243, -0.008264529, 0.004233311, -0.008203097, 0.009443407, -0.008117314, 0.007903607, -0.00196156, -0.002045172, -0.0023123724, 0.000981102, 0.0024819737, 0.001640575, -0.00056672876, 0.007560735, -0.0064376844, -0.00788937]
[-0.007191409, 0.006333739, -0.0019731675, -0.004754582, 0.0049761366, -0.00789911, 0.0029124455, 0.009644252, 0.006934472, -0.0030733095, 0.0024210792, 0.004946162, 0.009612312, -0.0027243723, 0.0013185625, -0.0041821124, -0.0031652392, 0.00083635905, 0.0021951147, -0.005392006, 0.00424013, -0.005126757, -0.0045675263, -0.008978458, 0.007645836, 0.004301643, -0.002188977, 0.008418013, 0.001967146, -0.009911251, -0.007749108, -0.004222706, -0.0072864634, 0.0074102245, 0.0050542457, 0.0020397825, -0.00064533285, -0.0074478765, 0.0061285053, -0.005218478, -0.0026874533, -0.0058802674, -0.0021959299, -0.009334676, 0.0032946323, -0.007440478, 0.006764287, -0.0074658766, -0.0058702887, 9.980534e-05, -0.007953917, 0.0053611794, -0.004222274, 0.00036246685, 0.007799097, 0.0031324322, -0.00020290687, 0.0076763676, -0.00015419356, 0.0056233006, 0.0059898454, -0.008022476, 0.0019435582, -0.009467253, -0.0014119493, 0.008614473, -0.002449928, -0.0047504036, 0.002773396, 0.007307135, 0.006564245, -0.0065060137, 0.0070268344, 0.007587965, -0.005374386, -0.0011905945, -0.0005803063, -0.009418718, -0.0024012125, 0.009803584, -0.0026200828, -0.00763678, -0.004285239, -0.0094919745, 0.001988304, 0.006015158, 0.00078062486, -0.003458644, 0.009500786, -0.009387649, -0.004544286, -0.009748215, 0.009586797, -0.0018259048, -0.005333234, -0.007869263, 0.008232483, -0.0029610216, -0.0058214245, 0.0037260954]
